   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 5202 07c0 00C0      		rjmp .L277
 5203               	.LVL507:
 5204               	.L225:
 5205 07c2 B6E0      		ldi r27,lo8(6)
 5206 07c4 BB2E      		mov r11,r27
 5207 07c6 00C0      		rjmp .L216
 5208               	.LVL508:
 5209               	.L246:
 5210 07c8 B42E      		mov r11,r20
 5211 07ca 00C0      		rjmp .L216
 5212               	.LVL509:
 5213               	.L247:
 5214 07cc A5E0      		ldi r26,lo8(5)
 5215 07ce BA2E      		mov r11,r26
 5216               	.LVL510:
 5217               	.L216:
 5218               	.LBE51:
 5219               	.LBE35:
 5220               	.LSM456:
 5221 07d0 EF8D      		ldd r30,Y+31
 5222 07d2 F8A1      		ldd r31,Y+32
 5223               	.LVL511:
 5224 07d4 F9AB      		std Y+49,r31
 5225 07d6 E8AB      		std Y+48,r30
 5226               	.LVL512:
 5227               	.LSM457:
 5228 07d8 BB20      		tst r11
 5229 07da 01F4      		brne .L248
 5230               	.LSM458:
 5231 07dc EF2B      		or r30,r31
 5232 07de 01F4      		brne .L248
 5233 07e0 F6E0      		ldi r31,lo8(6)
 5234 07e2 BF2E      		mov r11,r31
 5235               	.LVL513:
 5236               	.L248:
 5237               	.LSM459:
 5238 07e4 FBA5      		ldd r31,Y+43
 5239 07e6 2F2F      		mov r18,r31
 5240               	.LVL514:
 5241 07e8 30E0      		ldi r19,lo8(0)
 5242               	.LVL515:
 5243 07ea C901      		movw r24,r18
 5244               	.LVL516:
 5245 07ec 8C71      		andi r24,lo8(28)
 5246 07ee 9070      		andi r25,hi8(28)
 5247 07f0 892B      		or r24,r25
 5248 07f2 01F4      		brne .+2
 5249 07f4 00C0      		rjmp .L249
 5250               	.LBB52:
 5251               	.LSM460:
 5252 07f6 BB20      		tst r11
 5253 07f8 01F4      		brne .+2
 5254 07fa 00C0      		rjmp .L250
 5255               	.LSM461:
 5256 07fc 24E0      		ldi r18,lo8(4)
 5257 07fe B216      		cp r11,r18
 5258 0800 01F4      		brne .L251
 5259               	.LBB57:
 5260               	.LSM462:
 5261 0802 8E01      		movw r16,r28
 5262               	.LVL517:
 5263 0804 035F      		subi r16,lo8(-(13))
 5264 0806 1F4F      		sbci r17,hi8(-(13))
 5265 0808 C801      		movw r24,r16
 5266 080a 60E0      		ldi r22,lo8(0)
 5267 080c 70E0      		ldi r23,hi8(0)
 5268               	.LVL518:
 5269 080e 0E94 0000 		call dir_sdi
 5270               	.LVL519:
 5271 0812 B82E      		mov r11,r24
 5272               	.LBB60:
 5273               	.LSM463:
 5274 0814 8823      		tst r24
 5275 0816 01F4      		brne .L251
 5276               	.LVL520:
 5277               	.L273:
 5278               	.LBE60:
 5279               	.LSM464:
 5280 0818 4B8D      		ldd r20,Y+27
 5281 081a 5C8D      		ldd r21,Y+28
 5282 081c 6D8D      		ldd r22,Y+29
 5283 081e 7E8D      		ldd r23,Y+30
 5284 0820 8D85      		ldd r24,Y+13
 5285 0822 9E85      		ldd r25,Y+14
 5286               	.LVL521:
 5287 0824 0E94 0000 		call move_window
 5288 0828 B82E      		mov r11,r24
 5289               	.LBB59:
 5290               	.LSM465:
 5291 082a 8823      		tst r24
 5292 082c 01F4      		brne .L251
 5293               	.LVL522:
 5294               	.LSM466:
 5295 082e EF8D      		ldd r30,Y+31
 5296 0830 F8A1      		ldd r31,Y+32
 5297 0832 E081      		ld r30,Z
 5298               	.LVL523:
 5299               	.LSM467:
 5300 0834 E53E      		cpi r30,lo8(-27)
 5301 0836 01F4      		brne .+2
 5302 0838 00C0      		rjmp .L252
 5303 083a EE23      		tst r30
 5304 083c 01F4      		brne .+2
 5305 083e 00C0      		rjmp .L252
 5306               	.LBE59:
 5307               	.LSM468:
 5308 0840 C801      		movw r24,r16
 5309               	.LVL524:
 5310 0842 61E0      		ldi r22,lo8(1)
 5311 0844 70E0      		ldi r23,hi8(1)
 5312 0846 0E94 0000 		call dir_next
 5313               	.LVL525:
 5314 084a B82E      		mov r11,r24
 5315               	.LBB58:
 5316               	.LSM469:
 5317 084c 8823      		tst r24
 5318 084e 01F0      		breq .L273
 5319               	.LVL526:
 5320 0850 00C0      		rjmp .L251
 5321               	.L281:
 5322               	.LSM470:
 5323 0852 0F8D      		ldd r16,Y+31
 5324 0854 18A1      		ldd r17,Y+32
 5325               	.LVL527:
 5326               	.LSM471:
 5327 0856 C801      		movw r24,r16
 5328               	.LVL528:
 5329 0858 60E0      		ldi r22,lo8(0)
 5330 085a 70E0      		ldi r23,hi8(0)
 5331 085c 40E2      		ldi r20,lo8(32)
 5332 085e 50E0      		ldi r21,hi8(32)
 5333 0860 0E94 0000 		call mem_set
 5334               	.LSM472:
 5335 0864 69A1      		ldd r22,Y+33
 5336 0866 7AA1      		ldd r23,Y+34
 5337 0868 C801      		movw r24,r16
 5338 086a 4BE0      		ldi r20,lo8(11)
 5339 086c 50E0      		ldi r21,hi8(11)
 5340 086e 0E94 0000 		call mem_cpy
 5341               	.LSM473:
 5342 0872 ED85      		ldd r30,Y+13
 5343 0874 FE85      		ldd r31,Y+14
 5344 0876 81E0      		ldi r24,lo8(1)
 5345 0878 8483      		std Z+4,r24
 5346               	.LVL529:
 5347               	.L251:
 5348               	.LBE58:
 5349               	.LBE57:
 5350               	.LSM474:
 5351 087a 4F8D      		ldd r20,Y+31
 5352 087c 58A1      		ldd r21,Y+32
 5353               	.LVL530:
 5354 087e 59AB      		std Y+49,r21
 5355 0880 48AB      		std Y+48,r20
 5356               	.LVL531:
 5357               	.LSM475:
 5358 0882 BB20      		tst r11
 5359 0884 01F0      		breq .+2
 5360 0886 00C0      		rjmp .L254
 5361               	.LSM476:
 5362 0888 5BA5      		ldd r21,Y+43
 5363 088a 5860      		ori r21,lo8(8)
 5364 088c 5BA7      		std Y+43,r21
 5365               	.LVL532:
 5366 088e 00C0      		rjmp .L255
 5367               	.LVL533:
 5368               	.L250:
 5369               	.LSM477:
 5370 0890 A8A9      		ldd r26,Y+48
 5371 0892 B9A9      		ldd r27,Y+49
 5372               	.LVL534:
 5373 0894 1B96      		adiw r26,11
 5374 0896 8C91      		ld r24,X
 5375 0898 8171      		andi r24,lo8(17)
 5376 089a 01F0      		breq .+2
 5377 089c 00C0      		rjmp .L266
 5378               	.L256:
 5379               	.LSM478:
 5380 089e F2FD      		sbrc r31,2
 5381 08a0 00C0      		rjmp .L257
 5382               	.LVL535:
 5383               	.L255:
 5384               	.LSM479:
 5385 08a2 BBA5      		ldd r27,Y+43
 5386 08a4 B3FF      		sbrs r27,3
 5387 08a6 00C0      		rjmp .L258
 5388               	.LSM480:
 5389 08a8 0E94 0000 		call get_fattime
 5390               	.LVL536:
 5391               	.LSM481:
 5392 08ac E8A9      		ldd r30,Y+48
 5393 08ae F9A9      		ldd r31,Y+49
 5394 08b0 6687      		std Z+14,r22
 5395 08b2 7787      		std Z+15,r23
 5396 08b4 808B      		std Z+16,r24
 5397 08b6 918B      		std Z+17,r25
 5398               	.LVL537:
 5399               	.LSM482:
 5400 08b8 1386      		std Z+11,__zero_reg__
 5401               	.LSM483:
 5402 08ba A8A9      		ldd r26,Y+48
 5403 08bc B9A9      		ldd r27,Y+49
 5404 08be 5C96      		adiw r26,28
 5405 08c0 1D92      		st X+,__zero_reg__
 5406 08c2 1D92      		st X+,__zero_reg__
 5407 08c4 1D92      		st X+,__zero_reg__
 5408 08c6 1C92      		st X,__zero_reg__
 5409 08c8 5F97      		sbiw r26,28+3
 5410               	.LSM484:
 5411 08ca 5496      		adiw r26,20
 5412 08cc 8D91      		ld r24,X+
 5413 08ce 9C91      		ld r25,X
 5414 08d0 5597      		sbiw r26,20+1
 5415 08d2 A0E0      		ldi r26,lo8(0)
 5416 08d4 B0E0      		ldi r27,hi8(0)
 5417 08d6 7C01      		movw r14,r24
 5418 08d8 DD24      		clr r13
 5419 08da CC24      		clr r12
 5420               	.LVL538:
 5421 08dc E8A9      		ldd r30,Y+48
 5422 08de F9A9      		ldd r31,Y+49
 5423 08e0 828D      		ldd r24,Z+26
 5424 08e2 938D      		ldd r25,Z+27
 5425 08e4 A0E0      		ldi r26,lo8(0)
 5426 08e6 B0E0      		ldi r27,hi8(0)
 5427 08e8 C82A      		or r12,r24
 5428 08ea D92A      		or r13,r25
 5429 08ec EA2A      		or r14,r26
 5430 08ee FB2A      		or r15,r27
 5431               	.LSM485:
 5432 08f0 138E      		std Z+27,__zero_reg__
 5433 08f2 128E      		std Z+26,__zero_reg__
 5434 08f4 158A      		std Z+21,__zero_reg__
 5435 08f6 148A      		std Z+20,__zero_reg__
 5436               	.LSM486:
 5437 08f8 ED85      		ldd r30,Y+13
 5438 08fa FE85      		ldd r31,Y+14
 5439 08fc 81E0      		ldi r24,lo8(1)
 5440 08fe 8483      		std Z+4,r24
 5441               	.LSM487:
 5442 0900 C114      		cp r12,__zero_reg__
 5443 0902 D104      		cpc r13,__zero_reg__
 5444 0904 E104      		cpc r14,__zero_reg__
 5445 0906 F104      		cpc r15,__zero_reg__
 5446 0908 01F4      		brne .+2
 5447 090a 00C0      		rjmp .L258
 5448               	.LSM488:
 5449 090c 2D84      		ldd r2,Y+13
 5450 090e 3E84      		ldd r3,Y+14
 5451 0910 D101      		movw r26,r2
 5452 0912 9A96      		adiw r26,42
 5453 0914 2D91      		ld r18,X+
 5454 0916 3D91      		ld r19,X+
 5455 0918 4D91      		ld r20,X+
 5456 091a 5C91      		ld r21,X
 5457 091c 9D97      		sbiw r26,42+3
 5458 091e 2FA3      		std Y+39,r18
 5459 0920 38A7      		std Y+40,r19
 5460 0922 49A7      		std Y+41,r20
 5461 0924 5AA7      		std Y+42,r21
 5462               	.LVL539:
 5463               	.LBB53:
 5464               	.LBB54:
 5465               	.LSM489:
 5466 0926 B1E0      		ldi r27,lo8(1)
 5467 0928 CB16      		cp r12,r27
 5468 092a D104      		cpc r13,__zero_reg__
 5469 092c E104      		cpc r14,__zero_reg__
 5470 092e F104      		cpc r15,__zero_reg__
 5471 0930 01F4      		brne .+2
 5472 0932 00C0      		rjmp .L259
 5473 0934 F101      		movw r30,r2
 5474 0936 8689      		ldd r24,Z+22
 5475 0938 9789      		ldd r25,Z+23
 5476 093a A08D      		ldd r26,Z+24
 5477 093c B18D      		ldd r27,Z+25
 5478 093e C816      		cp r12,r24
 5479 0940 D906      		cpc r13,r25
 5480 0942 EA06      		cpc r14,r26
 5481 0944 FB06      		cpc r15,r27
 5482 0946 00F0      		brlo .+2
 5483 0948 00C0      		rjmp .L259
 5484 094a 4601      		movw r8,r12
 5485 094c 5701      		movw r10,r14
 5486               	.LVL540:
 5487 094e 00C0      		rjmp .L260
 5488               	.LVL541:
 5489               	.L264:
 5490               	.LBE54:
 5491               	.LSM490:
 5492 0950 C101      		movw r24,r2
 5493 0952 B501      		movw r22,r10
 5494 0954 A401      		movw r20,r8
 5495 0956 0E94 0000 		call get_fat
 5496 095a 2B01      		movw r4,r22
 5497 095c 3C01      		movw r6,r24
 5498               	.LVL542:
 5499               	.LBB55:
 5500               	.LSM491:
 5501 095e 6115      		cp r22,__zero_reg__
 5502 0960 7105      		cpc r23,__zero_reg__
 5503 0962 8105      		cpc r24,__zero_reg__
 5504 0964 9105      		cpc r25,__zero_reg__
 5505 0966 01F4      		brne .+2
 5506 0968 00C0      		rjmp .L261
 5507               	.LVL543:
 5508               	.LSM492:
 5509 096a 6130      		cpi r22,lo8(1)
 5510 096c 7105      		cpc r23,__zero_reg__
 5511 096e 8105      		cpc r24,__zero_reg__
 5512 0970 9105      		cpc r25,__zero_reg__
 5513 0972 01F0      		breq .L259
 5514               	.LSM493:
 5515 0974 6F3F      		cpi r22,lo8(-1)
 5516 0976 2FEF      		ldi r18,hi8(-1)
 5517 0978 7207      		cpc r23,r18
 5518 097a 2FEF      		ldi r18,hlo8(-1)
 5519 097c 8207      		cpc r24,r18
 5520 097e 2FEF      		ldi r18,hhi8(-1)
 5521 0980 9207      		cpc r25,r18
 5522 0982 01F4      		brne .L262
 5523 0984 BB24      		clr r11
 5524 0986 B394      		inc r11
 5525 0988 00C0      		rjmp .L254
 5526               	.L262:
 5527               	.LBE55:
 5528               	.LSM494:
 5529 098a C101      		movw r24,r2
 5530 098c B501      		movw r22,r10
 5531 098e A401      		movw r20,r8
 5532 0990 00E0      		ldi r16,lo8(0)
 5533 0992 10E0      		ldi r17,hi8(0)
 5534 0994 20E0      		ldi r18,hlo8(0)
 5535 0996 30E0      		ldi r19,hhi8(0)
 5536               	.LVL544:
 5537 0998 0E94 0000 		call put_fat
 5538               	.LVL545:
 5539 099c B82E      		mov r11,r24
 5540               	.LBB56:
 5541               	.LSM495:
 5542 099e 8823      		tst r24
 5543 09a0 01F0      		breq .+2
 5544 09a2 00C0      		rjmp .L254
 5545               	.LVL546:
 5546               	.LSM496:
 5547 09a4 F101      		movw r30,r2
 5548 09a6 8685      		ldd r24,Z+14
 5549 09a8 9785      		ldd r25,Z+15
 5550 09aa A089      		ldd r26,Z+16
 5551 09ac B189      		ldd r27,Z+17
 5552               	.LVL547:
 5553 09ae 8F3F      		cpi r24,lo8(-1)
 5554 09b0 FFEF      		ldi r31,hi8(-1)
 5555 09b2 9F07      		cpc r25,r31
 5556 09b4 FFEF      		ldi r31,hlo8(-1)
 5557 09b6 AF07      		cpc r26,r31
 5558 09b8 FFEF      		ldi r31,hhi8(-1)
 5559 09ba BF07      		cpc r27,r31
 5560 09bc 01F0      		breq .L263
 5561               	.LSM497:
 5562 09be 0196      		adiw r24,1
 5563 09c0 A11D      		adc r26,__zero_reg__
 5564 09c2 B11D      		adc r27,__zero_reg__
 5565 09c4 F101      		movw r30,r2
 5566 09c6 8687      		std Z+14,r24
 5567 09c8 9787      		std Z+15,r25
 5568 09ca A08B      		std Z+16,r26
 5569 09cc B18B      		std Z+17,r27
 5570               	.LSM498:
 5571 09ce 21E0      		ldi r18,lo8(1)
 5572 09d0 2583      		std Z+5,r18
 5573               	.L263:
 5574 09d2 5301      		movw r10,r6
 5575 09d4 4201      		movw r8,r4
 5576               	.LVL548:
 5577               	.L260:
 5578               	.LSM499:
 5579 09d6 F101      		movw r30,r2
 5580 09d8 8689      		ldd r24,Z+22
 5581 09da 9789      		ldd r25,Z+23
 5582 09dc A08D      		ldd r26,Z+24
 5583 09de B18D      		ldd r27,Z+25
 5584 09e0 8816      		cp r8,r24
 5585 09e2 9906      		cpc r9,r25
 5586 09e4 AA06      		cpc r10,r26
 5587 09e6 BB06      		cpc r11,r27
 5588 09e8 00F4      		brsh .+2
 5589 09ea 00C0      		rjmp .L264
 5590 09ec 00C0      		rjmp .L261
 5591               	.LVL549:
 5592               	.L259:
 5593 09ee 72E0      		ldi r23,lo8(2)
 5594 09f0 B72E      		mov r11,r23
 5595 09f2 00C0      		rjmp .L254
 5596               	.LVL550:
 5597               	.L249:
 5598               	.LBE56:
 5599               	.LBE53:
 5600               	.LBE52:
 5601               	.LSM500:
 5602 09f4 BB20      		tst r11
 5603 09f6 01F0      		breq .+2
 5604 09f8 00C0      		rjmp .L254
 5605               	.LSM501:
 5606 09fa A8A9      		ldd r26,Y+48
 5607 09fc B9A9      		ldd r27,Y+49
 5608               	.LVL551:
 5609 09fe 1B96      		adiw r26,11
 5610 0a00 8C91      		ld r24,X
 5611 0a02 84FF      		sbrs r24,4
 5612 0a04 00C0      		rjmp .L265
 5613 0a06 64E0      		ldi r22,lo8(4)
 5614 0a08 B62E      		mov r11,r22
 5615               	.LVL552:
 5616 0a0a 00C0      		rjmp .L254
 5617               	.LVL553:
 5618               	.L265:
 5619               	.LSM502:
 5620 0a0c F1FF      		sbrs r31,1
 5621 0a0e 00C0      		rjmp .L258
 5622 0a10 80FD      		sbrc r24,0
 5623 0a12 00C0      		rjmp .L266
 5624               	.LVL554:
 5625               	.L258:
 5626               	.LSM503:
 5627 0a14 BBA5      		ldd r27,Y+43
 5628 0a16 B3FF      		sbrs r27,3
 5629 0a18 00C0      		rjmp .L267
 5630               	.LSM504:
 5631 0a1a B062      		ori r27,lo8(32)
 5632 0a1c BBA7      		std Y+43,r27
 5633               	.LVL555:
 5634               	.L267:
 5635               	.LSM505:
 5636 0a1e 6D85      		ldd r22,Y+13
 5637 0a20 7E85      		ldd r23,Y+14
 5638               	.LVL556:
 5639 0a22 FB01      		movw r30,r22
 5640 0a24 22A5      		ldd r18,Z+42
 5641 0a26 33A5      		ldd r19,Z+43
 5642 0a28 44A5      		ldd r20,Z+44
 5643 0a2a 55A5      		ldd r21,Z+45
 5644 0a2c AAA9      		ldd r26,Y+50
 5645 0a2e BBA9      		ldd r27,Y+51
 5646               	.LVL557:
 5647 0a30 5A96      		adiw r26,26
 5648 0a32 2D93      		st X+,r18
 5649 0a34 3D93      		st X+,r19
 5650 0a36 4D93      		st X+,r20
 5651 0a38 5C93      		st X,r21
 5652 0a3a 5D97      		sbiw r26,26+3
 5653               	.LSM506:
 5654 0a3c E8A9      		ldd r30,Y+48
 5655 0a3e F9A9      		ldd r31,Y+49
 5656 0a40 5F96      		adiw r26,30+1
 5657 0a42 FC93      		st X,r31
 5658 0a44 EE93      		st -X,r30
 5659 0a46 5E97      		sbiw r26,30
 5660               	.LSM507:
 5661 0a48 FBA5      		ldd r31,Y+43
 5662 0a4a 1496      		adiw r26,4
 5663 0a4c FC93      		st X,r31
 5664               	.LSM508:
 5665 0a4e A8A9      		ldd r26,Y+48
 5666 0a50 B9A9      		ldd r27,Y+49
 5667 0a52 5496      		adiw r26,20
 5668 0a54 8D91      		ld r24,X+
 5669 0a56 9C91      		ld r25,X
 5670 0a58 5597      		sbiw r26,20+1
 5671 0a5a A0E0      		ldi r26,lo8(0)
 5672 0a5c B0E0      		ldi r27,hi8(0)
 5673 0a5e DC01      		movw r26,r24
 5674 0a60 9927      		clr r25
 5675 0a62 8827      		clr r24
 5676 0a64 E8A9      		ldd r30,Y+48
 5677 0a66 F9A9      		ldd r31,Y+49
 5678 0a68 228D      		ldd r18,Z+26
 5679 0a6a 338D      		ldd r19,Z+27
 5680 0a6c 40E0      		ldi r20,lo8(0)
 5681 0a6e 50E0      		ldi r21,hi8(0)
 5682               	.LVL558:
 5683 0a70 822B      		or r24,r18
 5684 0a72 932B      		or r25,r19
 5685 0a74 A42B      		or r26,r20
 5686 0a76 B52B      		or r27,r21
 5687 0a78 EAA9      		ldd r30,Y+50
 5688 0a7a FBA9      		ldd r31,Y+51
 5689 0a7c 8687      		std Z+14,r24
 5690 0a7e 9787      		std Z+15,r25
 5691 0a80 A08B      		std Z+16,r26
 5692 0a82 B18B      		std Z+17,r27
 5693               	.LSM509:
 5694 0a84 E8A9      		ldd r30,Y+48
 5695 0a86 F9A9      		ldd r31,Y+49
 5696 0a88 848D      		ldd r24,Z+28
 5697 0a8a 958D      		ldd r25,Z+29
 5698 0a8c A68D      		ldd r26,Z+30
 5699 0a8e B78D      		ldd r27,Z+31
 5700 0a90 EAA9      		ldd r30,Y+50
 5701 0a92 FBA9      		ldd r31,Y+51
 5702 0a94 8287      		std Z+10,r24
 5703 0a96 9387      		std Z+11,r25
 5704 0a98 A487      		std Z+12,r26
 5705 0a9a B587      		std Z+13,r27
 5706               	.LSM510:
 5707 0a9c AAA9      		ldd r26,Y+50
 5708 0a9e BBA9      		ldd r27,Y+51
 5709 0aa0 1696      		adiw r26,6
 5710 0aa2 1D92      		st X+,__zero_reg__
 5711 0aa4 1D92      		st X+,__zero_reg__
 5712 0aa6 1D92      		st X+,__zero_reg__
 5713 0aa8 1C92      		st X,__zero_reg__
 5714 0aaa 1997      		sbiw r26,6+3
 5715               	.LSM511:
 5716 0aac EAA9      		ldd r30,Y+50
 5717 0aae FBA9      		ldd r31,Y+51
 5718 0ab0 168A      		std Z+22,__zero_reg__
 5719 0ab2 178A      		std Z+23,__zero_reg__
 5720 0ab4 108E      		std Z+24,__zero_reg__
 5721 0ab6 118E      		std Z+25,__zero_reg__
 5722               	.LSM512:
 5723 0ab8 7183      		std Z+1,r23
 5724 0aba 6083      		st Z,r22
 5725 0abc DB01      		movw r26,r22
 5726 0abe 1696      		adiw r26,6
 5727 0ac0 8D91      		ld r24,X+
 5728 0ac2 9C91      		ld r25,X
 5729 0ac4 1797      		sbiw r26,6+1
 5730 0ac6 9383      		std Z+3,r25
 5731 0ac8 8283      		std Z+2,r24
 5732 0aca BB24      		clr r11
 5733               	.LVL559:
 5734               	.L254:
 5735               	.LSM513:
 5736 0acc 8B2D      		mov r24,r11
 5737               	/* epilogue start */
 5738 0ace E596      		adiw r28,53
 5739 0ad0 0FB6      		in __tmp_reg__,__SREG__
 5740 0ad2 F894      		cli
 5741 0ad4 DEBF      		out __SP_H__,r29
 5742 0ad6 0FBE      		out __SREG__,__tmp_reg__
 5743 0ad8 CDBF      		out __SP_L__,r28
 5744 0ada CF91      		pop r28
 5745 0adc DF91      		pop r29
 5746 0ade 1F91      		pop r17
 5747               	.LVL560:
 5748 0ae0 0F91      		pop r16
 5749               	.LVL561:
 5750 0ae2 FF90      		pop r15
 5751 0ae4 EF90      		pop r14
 5752               	.LVL562:
 5753 0ae6 DF90      		pop r13
 5754 0ae8 CF90      		pop r12
 5755               	.LVL563:
 5756 0aea BF90      		pop r11
 5757               	.LVL564:
 5758 0aec AF90      		pop r10
 5759               	.LVL565:
 5760 0aee 9F90      		pop r9
 5761 0af0 8F90      		pop r8
 5762               	.LVL566:
 5763 0af2 7F90      		pop r7
 5764 0af4 6F90      		pop r6
 5765               	.LVL567:
 5766 0af6 5F90      		pop r5
 5767 0af8 4F90      		pop r4
 5768               	.LVL568:
 5769 0afa 3F90      		pop r3
 5770 0afc 2F90      		pop r2
 5771 0afe 0895      		ret
 5772               	.LVL569:
 5773               	.L257:
 5774               	.LSM514:
 5775 0b00 48E0      		ldi r20,lo8(8)
 5776 0b02 B42E      		mov r11,r20
 5777               	.LVL570:
 5778 0b04 00C0      		rjmp .L254
 5779               	.LVL571:
 5780               	.L266:
